2014-11-14 00:00:00,118.902908889
2014-11-15 00:00:00,147.896888885
2014-11-16 00:00:00,147.52558666599998
2014-11-17 00:00:00,132.75705222300002
2014-11-18 00:00:00,82.67034666800001
2014-11-19 00:00:00,80.800693334
2014-11-20 00:00:00,70.485210002
2014-11-21 00:00:00,85.136895558
2014-11-22 00:00:00,91.29452222500001
2014-11-23 00:00:00,49.754784446
2014-11-24 00:00:00,33.749689997
2014-11-25 00:00:00,25.392606665
2014-11-26 00:00:00,57.851076667
2014-11-27 00:00:00,65.12692222
2014-11-28 00:00:00,84.465578892
2014-11-29 00:00:00,95.326205555
2014-11-30 00:00:00,66.16001110899998
2014-12-01 00:00:00,50.491146662
2014-12-02 00:00:00,68.15953333499999
2014-12-03 00:00:00,66.947851109
2014-12-04 00:00:00,67.496836669
2014-12-05 00:00:00,83.61639666900001
2014-12-06 00:00:00,70.223430004
2014-12-07 00:00:00,73.591063332
2014-12-08 00:00:00,120.105101112
2014-12-09 00:00:00,84.994491113
2014-12-10 00:00:00,68.46808333799999
2014-12-11 00:00:00,70.55838555599999
2014-12-12 00:00:00,74.588526666
2014-12-13 00:00:00,73.83043778300001
2014-12-14 00:00:00,74.355576664
2014-12-15 00:00:00,61.86516333600001
2014-12-16 00:00:00,77.92105444500001
2014-12-17 00:00:00,60.06222999800001
2014-12-18 00:00:00,62.400033335
2014-12-19 00:00:00,75.04728888899999
2014-12-20 00:00:00,80.710592223
2014-12-21 00:00:00,76.40754
2014-12-22 00:00:00,69.73038111
2014-12-23 00:00:00,62.241296668
2014-12-24 00:00:00,159.95887000300002
2014-12-25 00:00:00,189.19630222199999
2014-12-26 00:00:00,188.445047779
2014-12-27 00:00:00,211.93810777699997
2014-12-28 00:00:00,186.50387555600003
2014-12-29 00:00:00,233.41982111000002
2014-12-30 00:00:00,296.54242666799996
2014-12-31 00:00:00,303.68565666899997
2015-01-01 00:00:00,281.416156666
2015-01-02 00:00:00,274.371061114
2015-01-03 00:00:00,276.693963339
2015-01-04 00:00:00,228.515873334
2015-01-05 00:00:00,269.56420889099996
2015-01-06 00:00:00,309.92297444099995
2015-01-07 00:00:00,352.06215000199995
2015-01-08 00:00:00,362.14566777499994
2015-01-09 00:00:00,315.76539334100005
2015-01-10 00:00:00,313.323107777
2015-01-11 00:00:00,326.67185222399996
2015-01-12 00:00:00,251.84041556300002
2015-01-13 00:00:00,288.170537775
2015-01-14 00:00:00,326.9684188890001
2015-01-15 00:00:00,314.40633888900004
2015-01-16 00:00:00,309.42801555899996
2015-01-17 00:00:00,324.860628893
2015-01-18 00:00:00,248.92182333099996
2015-01-19 00:00:00,243.008558892
2015-01-20 00:00:00,254.998623334
2015-01-21 00:00:00,290.013615554
2015-01-22 00:00:00,260.587273331
2015-01-23 00:00:00,294.34663666999995
2015-01-24 00:00:00,260.84978111099997
2015-01-25 00:00:00,241.371250003
2015-01-26 00:00:00,300.67310111100005
2015-01-27 00:00:00,312.011983334
2015-01-28 00:00:00,312.082795556
2015-01-29 00:00:00,308.668252225
